timestamp,accX,accY,accZ,gyroX,gyroY,gyroZ,tempMPU,IR,Red,BPM,DS1
4299983120,240,672,16092,-275,-39,-228,35.92,178,764,0.00,32.06
4300608203,188,640,16144,-299,-14,-212,35.87,472,1865,0.00,32.06
4300641469,208,640,15948,-293,-25,-210,35.92,789,1814,0.00,32.06
4301266551,136,532,16088,-334,-17,-225,35.87,1808,560,0.00,32.06
4301301019,272,652,16136,-287,-29,-240,35.73,1783,554,0.74,32.06
4301926077,164,612,16124,-286,-22,-217,35.87,590,634,0.00,32.06
4301959350,156,600,16136,-318,-39,-211,35.73,613,534,0.00,32.00
4302584432,304,692,16192,-304,-19,-226,35.82,506,90,0.78,32.00
4302617705,176,668,16008,-309,-54,-216,35.97,472,77,0.00,32.06
4303242786,116,660,16096,-309,3,-228,35.87,66,1563,0.00,32.06
4303277261,308,736,16088,-310,-27,-212,36.01,89,1511,0.00,32.06
4303902313,124,608,16200,-295,-25,-220,35.82,1542,696,0.00,32.06
4303935581,280,640,16144,-302,-12,-222,35.92,1561,624,0.00,32.06
4304560656,204,656,16100,-288,-18,-213,35.87,554,562,0.51,32.06
4304593956,308,684,16004,-310,-29,-224,35.87,598,576,0.00,32.06
4305219067,172,536,16064,-297,-28,-216,35.92,540,119,1.52,32.06
4305253537,224,532,16104,-302,-44,-229,35.92,558,111,0.00,32.00
4305878626,188,620,16200,-320,-12,-242,35.87,117,1761,1.52,32.00
4305911915,256,632,15976,-302,-8,-239,35.87,97,1637,0.00,32.06
4306536989,296,684,16188,-290,-18,-231,35.92,1594,605,0.00,32.06
4306570263,308,712,16164,-300,-27,-225,36.01,1606,629,0.00,32.00
4307195314,212,608,16168,-288,4,-208,35.87,594,547,0.76,32.00
4307229787,120,692,16024,-302,-24,-213,35.78,593,542,0.00,32.00
4307854863,260,656,16204,-322,-13,-230,35.82,579,232,0.00,32.00
4307888124,248,580,16196,-269,-29,-218,35.92,601,159,0.00,32.00
4308513191,184,684,16208,-293,-29,-226,35.82,100,1542,0.76,32.00
4308546467,208,632,16076,-294,-33,-232,35.78,139,1663,0.00,32.00
4309171553,188,708,16128,-305,-47,-231,35.92,1672,685,0.00,32.00
4309206046,208,680,16260,-289,-21,-222,35.97,1627,627,1.43,32.06
4309831123,324,644,16132,-308,-28,-225,35.82,631,632,0.00,32.06
4309864389,208,568,16028,-288,-17,-201,35.78,646,607,0.00,32.00
4310489447,244,676,16048,-305,-16,-212,35.82,521,192,0.78,32.00
4310522711,244,632,16020,-305,-25,-235,35.82,589,170,0.00,32.06
4311147796,188,660,16100,-296,-34,-231,35.82,177,1293,1.52,32.06
4311182276,176,636,16052,-290,-39,-242,35.92,154,1463,0.00,32.00
4311807383,272,700,16080,-302,-2,-245,35.87,1584,855,0.00,32.00
4311840646,296,568,16028,-288,-23,-235,35.78,1698,746,0.00,32.06
4312465710,256,560,15992,-307,-39,-252,35.82,594,571,0.76,32.06
4312499004,204,688,16176,-321,-36,-209,35.78,630,567,0.00,32.00
4313124067,272,664,16092,-309,-27,-225,35.87,594,187,1.52,32.00
4313158555,220,668,16148,-292,-42,-218,35.87,564,197,0.00,32.00
4313783608,172,656,15932,-297,-34,-229,35.87,135,1201,0.00,32.00
4313816899,148,728,15992,-301,-43,-208,35.78,169,1378,0.00,32.00
4314441952,92,672,16136,-319,-43,-209,35.82,1415,1016,0.00,32.00
4314476426,208,616,16008,-316,-18,-230,35.82,1544,796,0.00,32.06
4315101478,256,616,16136,-310,0,-228,35.82,799,650,0.51,32.06
4315134754,304,688,16096,-323,-2,-206,35.92,725,597,0.00,32.00
4315759833,160,660,15996,-305,-37,-225,35.82,507,217,0.00,32.00
4315793095,196,652,16080,-309,-25,-220,35.73,582,197,0.00,32.00
4316418179,156,600,16072,-335,-33,-234,35.92,190,1028,0.76,32.00
4316452658,212,752,16200,-310,-24,-227,35.92,156,1243,0.00,32.06
4317077730,180,640,16128,-306,-14,-209,35.87,1400,1097,0.00,32.06
4317110989,220,620,15964,-285,-20,-230,35.87,1594,870,0.00,32.00
4317736086,236,716,15956,-320,-39,-243,35.92,656,580,0.76,32.00
4317769349,156,540,16024,-306,-20,-222,35.73,646,557,0.00,32.00
4318394412,232,624,16004,-297,-30,-237,35.87,662,187,0.00,32.00
4318428891,240,692,16124,-308,-21,-216,35.87,561,183,1.43,32.00
4319053984,180,528,16128,-318,-17,-225,35.82,139,1504,0.00,32.00
4319087257,220,656,16064,-294,-28,-220,35.87,154,1636,0.00,32.00
4319712333,204,660,16180,-286,-9,-228,35.78,1618,641,0.00,32.00
4319745614,204,680,16224,-290,-50,-227,35.78,1618,596,0.00,32.00
4320370693,320,696,15996,-307,-6,-228,35.82,627,590,0.00,32.00
4320405168,204,672,16072,-334,-33,-221,35.78,609,597,0.00,32.00
4321030229,256,568,16240,-289,-1,-235,35.92,594,161,0.00,32.00
4321063485,188,672,16136,-278,-24,-230,35.73,578,147,0.00,32.00
4321688547,180,712,16072,-279,-38,-228,35.82,114,1643,0.00,32.00
4321723020,224,640,16160,-291,-23,-201,35.87,89,1579,0.00,32.00
4322348097,296,668,16100,-274,-20,-209,35.82,1563,668,0.00,32.00
4322381349,216,572,16012,-305,-3,-227,35.78,1563,627,0.00,32.00
4323006408,204,660,16112,-304,-22,-212,35.87,533,573,0.00,32.00
4323039665,324,764,16064,-287,-18,-233,35.87,595,563,0.00,32.00
4323664736,208,536,16308,-308,-11,-237,35.87,563,88,0.19,32.00
4323699216,264,692,16128,-289,-22,-222,35.82,421,77,0.00,32.00
4324324296,224,592,16172,-296,-22,-235,35.82,91,1591,0.00,32.00
4324357558,208,656,16060,-320,-35,-237,35.82,137,1647,0.00,32.06
4324982622,152,692,16192,-307,-31,-199,35.87,1688,591,0.00,32.06
4325015889,228,588,16112,-300,-48,-242,35.87,1851,563,0.00,32.00
4325640956,204,684,16160,-294,-16,-233,35.78,593,476,0.51,32.00
4325675431,160,684,16112,-315,-27,-210,35.82,573,309,0.00,32.00
4326300515,308,688,16100,-289,-25,-238,35.87,248,110,0.00,32.00
4326333774,236,544,16040,-296,0,-211,35.82,251,140,0.00,32.00
4326958839,224,616,16200,-316,-28,-244,35.78,121,1726,0.76,32.00
4326992101,252,684,16096,-297,-23,-229,35.87,363,1806,0.00,32.00
4327617274,148,752,16216,-345,-32,-221,35.97,1828,574,0.00,32.00
4327651751,228,540,16108,-313,-17,-218,35.97,1676,578,1.43,32.06
4328276838,224,648,16208,-295,-7,-223,35.87,572,318,0.00,32.06
4328310107,268,652,16080,-305,-35,-212,35.78,606,251,0.00,32.00
4328935167,216,636,16072,-299,-30,-213,35.92,187,116,0.78,32.00
4328968464,304,692,16092,-312,-24,-211,35.78,218,104,0.00,32.00
4329593543,228,608,16116,-296,-23,-223,35.82,219,1823,0.00,32.00
4329628022,180,636,15916,-298,-25,-228,35.92,638,1832,0.00,32.00
4330253087,244,576,16112,-326,-31,-217,35.82,1619,599,0.00,32.00
4330286367,224,612,15896,-305,-19,-216,35.82,1393,605,0.74,32.00
4330911423,192,624,16204,-293,-7,-208,35.92,560,251,0.00,32.00
4330944713,128,572,16128,-311,3,-227,35.87,581,225,0.00,32.00
4331569864,224,644,16180,-288,-16,-207,35.87,219,110,0.78,32.00
4331604355,232,736,15996,-316,-1,-217,35.82,200,356,0.00,32.00
4332229415,292,700,16060,-301,-30,-239,35.87,557,1848,0.00,32.00
4332262692,228,664,16116,-333,-40,-224,35.78,900,1735,0.00,32.00
4332887757,204,656,16056,-292,12,-223,35.92,1645,572,0.00,32.00
4332921017,248,676,16080,-307,-24,-223,35.92,1429,555,0.74,32.00
4333546175,140,612,16252,-276,-15,-213,35.82,1557,240,0.00,32.00
4333580667,196,588,16140,-291,-21,-207,35.92,564,246,1.52,32.00
4334205769,244,676,16004,-311,-20,-216,35.97,199,155,0.00,32.00
4334239034,172,620,16164,-289,-10,-241,35.87,225,125,0.00,32.00
4334864102,256,644,16092,-277,-14,-237,35.97,91,1753,0.78,32.00
4334897393,104,636,16064,-297,-35,-226,35.97,377,1818,0.00,32.00
4335522547,204,688,16224,-302,-48,-220,35.92,1841,565,0.00,32.00
4335557021,252,660,16008,-318,-10,-234,35.92,1682,584,1.43,32.00
4336182084,128,560,15828,-293,-37,-218,35.87,562,374,0.00,32.00
4336215357,224,636,16232,-319,-23,-214,35.82,618,256,0.00,32.00
4336840411,156,684,16156,-307,-39,-228,35.82,242,112,0.78,32.00
4336873682,272,640,16152,-315,-7,-216,35.87,234,125,0.00,32.00
4337498743,240,608,16140,-290,-9,-210,35.82,124,1646,0.00,32.00
4337533210,172,704,16160,-289,-31,-210,35.87,111,1754,0.00,32.00
4338158284,144,616,16172,-282,-32,-242,35.87,1682,601,0.00,32.00
4338191562,180,600,16048,-299,-29,-226,36.06,1831,619,0.00,32.00
4338816680,200,620,16212,-298,-22,-202,35.97,554,543,0.51,32.00
4338849956,216,620,16036,-296,-6,-222,35.97,585,528,0.00,32.00
4339475127,212,632,16124,-298,-26,-198,35.87,567,95,1.52,32.00
4339509617,248,740,16120,-282,-9,-215,35.97,529,99,0.00,32.00
4340134685,140,664,16076,-297,-24,-241,35.87,71,1635,0.00,32.00
4340167947,276,648,16240,-278,-34,-234,35.97,83,1638,0.00,32.06
4340793029,264,640,16108,-320,3,-221,35.92,1571,608,0.00,32.06
4340826314,228,548,16076,-284,-27,-204,36.01,1589,591,0.00,32.00
4341451386,148,624,16064,-319,1,-222,35.87,632,591,0.51,32.00
4341485893,260,692,16116,-297,-32,-221,35.97,609,581,0.00,32.06
4342110954,164,552,16128,-302,-11,-222,35.97,613,193,0.00,32.06
4342164118,216,624,16168,-291,-28,-209,36.01,576,190,1.39,32.00
4342789203,152,672,16028,-297,-16,-233,36.01,196,797,0.00,32.00
4342823688,256,672,16032,-294,-36,-230,35.97,177,1057,0.00,32.06
4343448767,208,612,16016,-313,-18,-234,36.06,818,1849,0.00,32.06
4343482043,256,644,16096,-316,-5,-228,35.92,1119,1603,0.00,32.00
4344107098,232,572,16184,-299,-36,-233,35.97,1738,587,0.00,32.00
4344140365,184,660,16000,-297,-35,-218,35.92,1627,567,0.51,32.00
4344765430,264,644,16064,-296,-4,-235,35.92,599,526,0.00,32.00
4344799922,204,736,16024,-299,-23,-214,35.97,567,450,0.00,32.06
4345425002,232,668,16164,-295,-23,-235,35.97,529,117,0.00,32.06
4345458282,276,652,16152,-296,-13,-236,35.97,510,97,0.00,32.00
4346083353,272,612,16152,-307,-11,-223,35.87,48,1600,0.00,32.00
4346116636,212,576,15884,-301,-12,-207,35.87,84,1577,0.00,32.00
4346741718,108,664,16180,-296,-28,-211,35.97,1604,603,0.00,32.00
4346776191,176,632,16012,-297,-11,-216,35.97,1555,602,0.38,32.00
4347401266,248,644,16156,-294,-23,-234,36.01,580,582,0.00,32.00
4347434549,272,644,16088,-331,-29,-223,36.01,626,600,0.00,32.00
4348059612,176,640,15960,-314,-38,-239,36.06,542,178,0.78,32.00
4348092882,236,696,16032,-291,-35,-234,35.97,574,159,0.00,32.00
4348717964,228,716,16032,-322,-2,-218,36.01,176,1356,1.52,32.00
4348752459,148,616,16120,-279,-35,-217,35.97,153,1524,0.00,32.00
4349377526,172,632,16112,-320,-13,-224,35.92,1453,990,0.00,32.00
4349410801,168,584,16012,-298,-7,-216,35.97,1613,821,0.00,32.00
4350035870,264,696,16132,-301,-21,-226,35.97,808,566,0.76,32.00
4350069134,192,676,16128,-305,-25,-242,36.06,722,556,0.00,32.00
4350694302,192,672,16040,-310,-23,-217,36.01,591,204,0.00,32.00
4350728793,140,684,15976,-309,-8,-239,35.97,570,202,0.00,32.00
4351353866,148,612,16088,-325,-22,-225,35.97,201,556,0.00,32.00
4351387135,196,640,16160,-294,-17,-216,36.06,206,881,0.00,32.00
4352012212,208,700,16052,-302,-13,-221,35.92,660,1810,0.00,32.00
4352045474,176,644,16040,-323,-9,-219,36.11,994,1643,0.00,32.00
4352670545,216,716,16144,-301,-21,-210,36.01,1816,568,0.00,32.00
4352705040,196,668,16092,-318,-35,-216,35.97,1624,562,0.37,32.00
4353330116,232,744,16080,-283,-4,-217,35.97,575,553,0.00,32.00
4353363390,188,692,16136,-292,-15,-233,35.97,621,415,0.00,32.06
4353988453,176,604,16224,-303,-22,-218,35.97,435,93,0.78,32.06
4354021737,172,612,15944,-310,-42,-234,35.97,349,89,0.00,32.00
4354646850,180,612,16036,-309,-38,-235,35.92,92,1570,0.00,32.00
4354681328,228,648,16144,-302,-29,-220,36.01,75,1547,0.00,32.00
4355306416,264,724,15956,-312,-21,-224,35.92,1581,670,0.00,32.00
4355339686,196,680,16220,-314,1,-223,36.01,1615,643,0.00,32.06
4355964756,172,700,16224,-320,-40,-239,36.01,559,577,0.51,32.06
4355998041,200,648,16096,-297,-32,-243,36.06,609,560,0.00,32.06
4356623114,288,628,15936,-295,-14,-220,35.97,573,173,1.52,32.06
4356657607,120,600,15952,-319,-31,-234,36.01,556,172,0.00,32.00
4357282673,256,768,16096,-328,-47,-224,35.97,174,795,0.00,32.00
4357315946,208,684,16068,-311,-32,-207,36.06,193,1071,0.00,32.00
4357941011,144,632,16072,-310,-18,-224,35.97,497,1838,0.00,32.00
4357974283,260,640,16092,-303,-16,-209,35.92,867,1731,0.00,32.00
4358599365,176,628,16000,-330,-58,-196,36.06,1875,564,0.00,32.00
4358633852,204,672,16020,-293,-7,-217,36.01,1794,571,0.50,32.06
4359258946,196,592,16176,-307,-27,-240,36.01,578,603,0.00,32.06
4359292209,180,656,16060,-305,-2,-218,36.01,617,582,0.00,32.00
4359917283,204,676,16044,-300,-38,-237,36.06,515,121,0.78,32.00
4359950540,220,688,16116,-294,-11,-217,36.06,575,103,0.00,32.00
4360575607,228,644,16008,-306,-26,-226,36.01,146,1616,1.52,32.00
4360610084,320,612,15944,-312,-36,-213,35.97,106,1674,0.00,32.00
4361235165,268,580,16096,-297,-15,-210,36.01,1518,944,0.00,32.00
4361268426,272,684,16132,-328,-20,-230,35.92,1644,810,0.00,32.06
4361893481,216,540,16116,-296,-8,-242,35.97,1124,576,0.76,32.06
4361926781,128,640,16140,-295,-1,-231,35.97,960,556,0.00,32.06
4362551844,272,680,15916,-299,-40,-230,35.92,593,294,0.00,32.06
4362586325,168,556,16072,-308,3,-216,36.01,591,257,0.00,32.00
4363211392,260,644,16156,-283,-10,-238,35.92,467,102,0.00,32.00
4363244665,148,600,15992,-307,-10,-231,35.92,391,101,0.00,32.00
4363869723,236,632,16180,-299,-20,-235,36.01,59,1592,0.00,32.00
4363904210,212,724,15996,-316,-34,-225,35.97,81,1584,0.00,32.00
4364529310,228,624,16228,-295,-42,-228,36.01,1658,743,0.00,32.00
4364562568,240,660,16040,-298,-27,-242,35.92,1668,636,0.00,32.00
4365187647,244,684,16012,-311,-29,-231,36.01,1664,595,0.30,32.00
4365220935,312,672,16144,-319,-36,-233,36.06,682,593,0.00,32.00
4365846001,292,620,16180,-296,-8,-229,36.01,547,213,0.00,32.00
4365880486,228,636,16072,-322,-11,-222,35.97,566,216,0.00,32.00
4366505552,368,684,16312,-310,-34,-212,35.97,243,128,0.76,32.00
4366538850,260,700,16176,-305,-11,-231,36.06,225,120,0.00,32.00
4367163909,232,760,16084,-304,-36,-232,35.97,95,1558,0.00,32.00
4367197173,232,632,16128,-298,-33,-216,35.97,111,1566,0.00,32.00
4367822228,180,624,16128,-316,-31,-229,36.01,1557,580,0.00,32.00
4367856712,240,580,16152,-318,-23,-227,36.01,1553,574,0.74,32.06
4368481777,240,676,16044,-299,-37,-219,35.97,615,655,0.00,32.06
4368515084,212,656,16056,-303,-26,-215,35.97,620,599,0.00,32.06
4369140151,260,668,16128,-323,-29,-222,35.92,548,212,0.78,32.06
4369173436,264,636,16100,-304,-35,-227,35.97,588,201,0.00,32.00
4369798502,180,656,16152,-300,-30,-231,36.06,179,141,1.52,32.00
4369832982,248,680,16048,-311,0,-223,35.87,202,399,0.00,32.00
4370458040,240,668,16208,-347,-36,-226,35.87,129,1726,1.52,32.00
4370491304,256,728,16108,-294,-34,-247,35.97,131,1742,0.00,32.00
4371116375,244,664,16088,-315,-30,-248,35.97,1502,584,0.00,32.00
4371149652,248,700,16380,-326,-1,-222,35.87,1591,604,0.00,32.00
4371774712,260,596,16152,-307,-30,-225,35.97,590,543,0.76,32.00
4371809223,236,668,16048,-290,-49,-234,35.97,587,548,0.00,32.00
4372434286,156,720,16020,-313,-41,-218,35.97,578,229,0.00,32.00
4372467569,180,604,16088,-293,-33,-223,35.97,605,209,0.00,32.00
4373092642,204,644,16068,-305,-30,-212,35.97,216,128,0.76,32.00
4373125926,256,648,16052,-312,-14,-213,35.92,212,311,0.00,32.00
4373750999,152,648,15904,-309,-40,-223,35.97,117,1538,0.00,32.00
4373785474,228,576,16020,-288,-40,-225,35.92,108,1606,0.00,32.00
4374410531,248,652,16260,-289,-32,-223,35.97,1539,641,0.00,32.00
4374443813,112,648,16088,-289,-23,-217,35.97,1577,639,0.00,32.00
4375068879,312,616,16248,-275,-19,-231,35.92,555,571,0.51,32.00
4375102154,128,624,16040,-287,-19,-222,36.01,609,564,0.00,32.00
4375727224,212,616,16084,-290,3,-222,35.97,591,194,1.52,32.00
4375761722,228,648,16036,-333,-39,-233,35.87,559,187,0.00,32.00
4376386803,292,636,16044,-326,-20,-217,35.97,198,165,0.00,32.00
4376420081,196,600,16024,-328,-18,-234,35.92,229,382,0.00,32.00
4377045150,152,716,16168,-300,-15,-195,35.87,60,1607,0.76,32.00
4377078440,260,716,16084,-319,-4,-239,35.87,116,1691,0.00,32.00
4377703515,308,640,16136,-306,-39,-223,35.92,1558,561,0.00,32.00
4377737996,180,696,16004,-314,-12,-207,35.87,1530,586,1.43,32.00
4378363076,160,616,16040,-287,-25,-207,35.92,598,627,0.00,32.00
4378396355,132,636,16184,-308,-39,-225,35.92,634,607,0.00,32.00
4379021430,236,724,16212,-293,3,-209,35.82,522,190,0.78,32.00
4379054709,292,656,16136,-310,-28,-209,35.92,578,187,0.00,32.00
4379679785,220,648,16120,-314,-35,-220,35.87,213,514,1.52,32.00
4379714277,260,748,16088,-328,-21,-238,35.87,184,759,0.00,32.00
4380339340,164,800,16084,-305,-43,-234,35.92,132,1841,0.00,32.00
4380372601,184,740,16160,-296,-35,-226,35.97,384,1869,0.00,32.06
4380997660,224,628,16028,-314,-36,-239,36.01,1547,583,0.00,32.06
4381030927,268,628,16072,-295,-3,-249,35.92,1698,584,0.00,32.00
4381656004,64,536,15856,-301,6,-245,35.92,592,528,0.51,32.00
4381690496,240,648,16336,-305,7,-226,35.92,574,545,0.00,32.00
4382315562,264,692,16060,-319,-5,-218,35.97,580,233,0.00,32.00
4382348839,208,644,16140,-321,-45,-224,35.92,603,163,0.00,32.00
4382973892,192,636,16208,-285,-4,-226,35.97,114,1322,0.76,32.00
4383007196,204,724,16080,-302,-2,-239,35.87,169,1463,0.00,32.00
4383632255,252,644,16084,-310,-21,-219,35.92,1158,1430,0.00,32.00
4383666736,236,632,16048,-329,-36,-234,35.82,1325,1170,0.00,32.00
4384291804,140,656,16112,-285,-50,-230,35.78,1654,669,0.00,32.00
4384325083,284,716,15944,-304,-21,-238,35.97,1474,612,0.74,32.06
4384950153,480,584,15060,-243,61,-260,35.87,551,496,0.00,32.06
4384983432,244,692,15924,-261,-34,-227,35.87,589,394,0.00,32.00
4385608512,284,700,16028,-320,-8,-237,35.97,534,73,0.78,32.00
4385643020,288,672,16040,-298,-12,-265,35.82,466,69,0.00,32.00
4386268089,132,640,15956,-285,-19,-217,35.92,107,1735,0.00,32.00
4386301353,164,600,15868,-288,-14,-242,35.92,93,1632,0.00,32.00
4386926427,244,584,16160,-303,-27,-217,35.97,1589,620,0.00,32.00
4386959707,228,732,16064,-311,-4,-259,35.92,1619,618,0.00,32.00
4387584786,156,616,16152,-299,-46,-224,35.82,592,543,0.51,32.00
4387619297,152,596,15976,-318,-13,-239,35.97,597,555,0.00,32.00
4388244371,164,520,16016,-308,-35,-205,35.97,582,266,1.52,32.00
4388277656,156,680,16208,-296,-33,-250,35.92,581,202,0.00,32.00
4388902740,220,680,16148,-332,-7,-234,35.82,162,627,0.00,32.00
4388935998,224,700,16196,-292,-16,-226,35.92,195,937,0.00,32.00
4389561093,332,640,16180,-301,-7,-226,35.92,550,1822,0.00,32.00
4389594361,148,652,16176,-293,-44,-206,35.92,861,1690,0.00,32.00
4390219535,280,784,16028,-302,-26,-229,36.01,1836,579,0.00,32.00
4390254002,216,608,16356,-310,-14,-224,35.82,1686,576,0.50,32.00
4390879069,320,652,16052,-308,-17,-226,35.92,578,522,0.00,32.00
4390912373,176,700,16144,-276,-44,-216,35.92,619,415,0.00,32.00
4391537452,244,660,15916,-299,-19,-226,35.92,395,94,0.78,32.00
4391570728,184,640,16000,-297,-21,-209,35.87,277,93,0.00,32.00
4392195801,168,612,16232,-296,-28,-221,35.92,81,1558,0.00,32.00
4392230289,172,708,16104,-301,-24,-221,35.97,80,1536,0.00,32.00
4392855368,180,720,16024,-311,-34,-227,35.92,1552,643,0.00,32.00
4392888643,196,668,16120,-306,-20,-222,35.82,1570,631,0.00,32.00
4393513705,312,716,16056,-299,-36,-203,35.97,540,578,0.51,32.00
4393546990,244,716,16064,-306,-25,-206,35.92,604,569,0.00,32.06
4394172056,320,736,16016,-309,-4,-216,35.87,585,162,1.52,32.06
4394206542,156,644,16168,-295,-27,-223,35.97,558,147,0.00,32.00
4394831606,172,704,16120,-294,-18,-236,35.97,143,1465,0.00,32.00
4394864887,232,688,16080,-293,-1,-228,35.87,168,1621,0.00,32.00
4395489954,216,736,16156,-287,-20,-207,35.82,1473,894,0.00,32.00
4395523212,160,628,16200,-294,-36,-203,35.92,1645,737,0.00,32.00
4396148276,284,752,16124,-300,-30,-234,35.97,771,556,0.51,32.00
4396182742,172,708,16064,-320,-22,-212,35.87,654,562,0.00,32.00
4396807859,272,648,15960,-301,-22,-208,35.92,566,223,0.00,32.00
4396841127,184,628,16104,-299,-37,-221,35.92,614,215,0.00,32.00
4397466215,280,680,16096,-298,-27,-237,35.92,199,602,0.76,32.00
4397499486,244,636,16188,-292,-10,-203,35.92,193,912,0.00,32.00
4398124567,272,628,15980,-305,-47,-239,35.92,832,1721,0.00,32.00
4398159042,192,564,16216,-326,-21,-197,35.82,1076,1540,0.00,32.00
4398784114,320,704,16120,-326,-31,-238,35.87,1677,624,0.00,32.00
4398817397,196,740,16116,-302,-18,-219,35.87,1496,621,0.74,32.00
4399442482,180,620,16104,-313,-19,-231,35.82,526,355,0.00,32.00
4399475767,236,644,15884,-328,-17,-214,35.92,589,241,0.00,32.00
4400100829,212,684,16088,-292,-7,-201,35.87,248,87,0.78,32.00
4400135310,252,684,16212,-316,-23,-210,35.92,230,112,0.00,32.00
4400760368,256,740,16040,-296,-22,-234,35.82,110,1612,0.00,32.00
4400793642,148,704,16072,-286,-46,-221,35.87,144,1730,0.00,32.00
4401418717,248,716,16152,-298,1,-222,35.87,1558,595,0.00,32.00
4401451992,252,692,16072,-274,-6,-218,35.78,1736,573,0.00,32.00
4402077106,196,560,16060,-295,-54,-220,35.82,596,553,0.51,32.00
4402111586,244,712,16080,-297,5,-250,35.82,564,553,0.00,32.00
4402736646,156,676,16104,-304,-39,-232,35.92,550,112,0.00,32.00
4402769910,184,576,16160,-295,-24,-231,35.87,579,106,0.00,32.00
4403394980,208,636,16304,-304,-24,-252,35.82,99,1610,0.76,32.00
4403428248,164,736,16160,-304,-10,-243,35.92,88,1565,0.00,32.00
4404053316,260,584,16208,-315,-41,-221,35.92,77,600,0.00,32.00
4404087812,248,616,15980,-317,-35,-218,35.87,1546,598,0.00,32.00
4404712889,248,660,16124,-300,-41,-233,35.78,581,581,0.76,32.00
4404746163,180,568,16136,-302,-43,-248,35.92,618,608,0.00,32.00
4405371257,204,672,16076,-311,-22,-233,35.92,527,144,1.52,32.00
4405404534,148,724,16080,-302,-38,-248,35.82,571,128,0.00,32.00
4406029589,172,600,16088,-283,-39,-224,35.82,146,1694,1.52,32.00
4406064067,208,712,16084,-298,-35,-221,35.92,130,1674,0.00,32.00
4406689142,308,708,16144,-334,-2,-207,35.82,1654,650,0.00,32.00
4406722426,164,660,16028,-299,-18,-236,35.92,1653,643,1.43,32.00
4407347511,184,700,16092,-324,-10,-211,35.97,569,575,0.00,32.00
4407380786,220,644,16088,-311,-10,-227,35.87,610,552,0.00,31.94
4408005868,204,640,16032,-306,-29,-204,35.92,582,174,0.78,31.94
4408040351,180,740,16016,-305,-14,-225,35.82,569,158,0.00,32.00
4408665411,292,564,16040,-289,-32,-233,35.78,159,1454,0.00,32.00
4408698689,172,652,16160,-289,-34,-223,35.87,170,1593,0.00,32.00
4409323772,276,588,16068,-300,-16,-207,35.87,1528,852,0.00,32.00
4409357050,164,644,16024,-296,-20,-212,35.97,1640,700,0.00,32.00
4409982120,244,628,16200,-289,-42,-230,35.82,756,581,0.51,32.00
