timestamp,accX,accY,accZ,gyroX,gyroY,gyroZ,tempMPU,IR,Red,BPM,DS1
4410016622,308,652,16060,-314,4,-230,35.82,674,589,0.00,32.00
4410641690,196,756,16024,-300,-37,-209,35.82,560,216,0.00,32.00
4410674950,224,692,16108,-298,-23,-224,35.87,590,197,0.00,32.00
4411300006,248,704,16136,-303,-21,-215,35.92,157,768,0.76,32.00
4411334501,240,636,16112,-299,-16,-211,35.87,167,1058,0.00,32.00
4411959551,256,640,16052,-314,-15,-219,35.78,1124,1578,0.00,32.00
4411992822,160,700,16060,-285,9,-222,35.92,1339,1251,0.00,32.00
4412617882,176,648,16168,-285,-30,-226,35.82,1092,574,0.76,32.00
4412651167,216,708,16184,-280,2,-231,35.87,902,593,0.00,32.00
4413276233,124,620,16288,-298,-22,-219,35.87,560,207,0.00,32.00
4413310721,160,584,16056,-278,-30,-226,35.92,562,195,0.00,31.94
4413935785,248,708,16152,-322,-8,-221,35.87,209,584,0.76,31.94
4413969063,228,568,16132,-303,-31,-232,35.87,204,793,0.00,32.00
4414594147,240,540,16132,-316,-17,-219,35.87,189,1697,0.00,32.00
4414627432,200,596,16180,-307,-16,-213,35.87,1192,1431,0.00,32.00
4415252492,296,600,16032,-295,3,-237,35.73,1304,564,0.00,32.00
4415286959,208,624,16088,-306,-18,-200,35.87,1062,544,0.74,32.00
4415912029,236,684,16180,-311,-26,-225,35.87,579,299,0.00,32.00
4415945294,40,680,16180,-313,-24,-212,35.87,587,244,0.00,32.00
4416570372,324,728,16128,-317,-26,-240,35.82,185,178,0.78,32.00
4416603637,228,724,16136,-317,-37,-244,35.82,203,520,0.00,32.00
4417228726,224,592,16064,-301,-32,-219,35.82,509,1824,0.00,32.00
4417261977,284,688,16104,-296,-3,-229,35.87,821,1696,0.00,32.00
4417887142,236,596,15916,-306,-6,-209,35.82,1727,567,0.00,32.00
4417921615,244,684,16168,-296,9,-227,35.82,1478,580,0.74,32.00
4418546693,300,728,16152,-316,-22,-232,35.87,573,281,0.00,32.00
4418579965,276,592,16240,-291,-23,-215,35.82,621,261,0.00,32.00
4419205023,256,652,16224,-325,-9,-214,35.82,238,127,0.78,32.00
4419238287,260,536,16160,-295,19,-222,35.92,234,129,0.00,32.00
4419863350,284,688,16064,-324,-43,-221,35.92,115,1678,0.00,32.00
4419897846,240,776,16124,-333,-28,-227,35.82,208,1798,0.00,32.00
4420522905,292,660,16116,-290,-18,-226,35.92,1824,675,0.00,32.00
4420556184,300,540,16200,-305,-26,-218,35.87,1866,623,0.00,32.00
4421181241,156,636,16080,-322,-18,-233,35.82,548,541,0.51,32.00
4421214509,280,572,16264,-293,-15,-230,35.82,590,473,0.00,32.00
4421839598,240,712,16088,-302,-30,-235,35.82,437,63,1.52,32.00
4421874076,256,692,16116,-314,-34,-236,35.78,274,80,0.00,32.00
4422499138,300,676,16184,-283,-21,-196,35.87,98,1645,0.00,32.00
4422532407,200,712,16064,-305,-42,-203,35.87,126,1564,0.00,32.00
4423157478,212,636,16468,-301,-36,-238,35.78,1515,598,0.00,32.00
4423190741,176,624,16180,-328,-21,-194,35.87,1621,614,0.00,32.00
4423815808,292,612,16040,-275,-25,-214,35.92,564,543,0.51,32.00
4423850291,252,676,16044,-307,-3,-228,35.82,585,539,0.00,32.00
4424475370,208,692,16008,-284,-28,-234,35.87,572,147,1.52,32.00
4424508655,132,584,16172,-297,-18,-256,35.82,573,108,0.00,32.00
4425133712,264,720,16064,-311,-28,-217,35.97,117,1663,1.52,32.00
4425166983,292,652,16164,-284,-12,-203,35.73,113,1636,0.00,32.00
4425792063,172,732,16168,-296,-39,-241,35.78,1600,603,0.00,32.00
4425825336,228,656,16156,-283,-35,-219,35.87,1588,572,1.43,32.00
4426450502,144,688,16120,-328,-10,-215,35.82,620,577,0.00,32.00
4426484981,216,560,16104,-314,-41,-201,35.82,595,577,0.00,32.00
4427110043,168,668,16152,-292,-16,-220,35.73,545,182,0.00,32.00
4427143321,208,724,16092,-295,-33,-216,35.92,591,168,0.00,32.00
4427768390,136,624,16068,-319,-1,-213,35.97,126,1311,0.52,32.00
4427802870,276,572,16108,-297,-17,-233,35.87,153,1498,0.00,32.00
4428427927,292,704,16144,-295,-20,-208,35.87,1531,1006,0.00,32.00
4428461210,184,620,16232,-297,-8,-219,35.78,1649,767,0.00,32.00
4429086287,108,632,16020,-309,-36,-223,35.87,707,568,0.76,32.00
4429119550,240,708,15984,-296,-32,-239,35.73,670,583,0.00,31.94
4429744625,228,704,16192,-316,-31,-231,35.82,559,186,0.00,31.94
4429779111,244,692,16080,-322,-54,-242,35.87,570,172,0.00,31.94
4430404173,132,588,16056,-308,-26,-197,35.82,185,1070,0.76,31.94
4430437440,128,644,15980,-297,-29,-226,35.92,184,1257,0.00,32.00
4431062508,184,700,16096,-315,-25,-229,35.82,1374,1053,0.00,32.00
4431095782,168,556,16096,-306,1,-212,35.82,1567,844,0.00,32.00
4431720839,172,564,16252,-289,-28,-235,35.82,695,549,0.76,32.00
4431755338,144,724,16228,-307,-26,-234,35.82,629,547,0.00,32.00
4432380414,140,596,16396,-277,-27,-213,35.78,576,265,0.00,32.00
4432413707,124,676,16268,-328,-1,-211,35.87,607,201,0.00,32.00
4433038762,216,636,16044,-302,-21,-216,35.68,113,1356,0.76,32.00
4433072040,292,668,16040,-294,-18,-225,35.68,150,1536,0.00,32.00
4433697111,340,696,16136,-302,-27,-219,35.82,1606,726,0.00,32.00
4433731611,148,604,16236,-307,-24,-227,35.82,1652,650,0.00,32.00
4434356673,248,628,16252,-303,-7,-235,35.78,620,621,0.76,32.00
4434389940,196,760,16160,-317,-11,-224,35.73,644,596,0.00,31.94
4435015020,96,676,16044,-283,-26,-231,35.68,520,173,1.52,31.94
4435048321,312,756,16216,-320,-17,-228,35.73,579,172,0.00,31.94
4435673400,300,700,16120,-294,-29,-208,35.78,152,1621,1.52,31.94
4435707892,292,644,16120,-314,-9,-215,35.82,120,1672,0.00,31.94
4436332968,324,628,16108,-302,-36,-218,35.73,1608,701,0.00,31.94
4436366233,252,564,16064,-297,-4,-254,35.73,1605,630,1.43,31.94
4436991302,240,672,16028,-304,-18,-214,35.73,553,573,0.00,31.94
4437024567,204,620,16136,-310,-27,-216,35.73,602,581,0.00,31.94
4437649642,176,588,16116,-312,-44,-219,35.78,547,102,0.78,31.94
4437684152,240,668,16212,-304,-11,-217,35.68,538,88,0.00,32.00
4438309227,288,716,16068,-289,-16,-209,35.82,86,1666,0.00,32.00
4438342516,160,716,16112,-330,-38,-233,35.68,112,1576,0.00,31.94
4438967576,72,636,16040,-280,-6,-235,35.68,1583,574,0.00,31.94
4439000841,248,684,15964,-303,-10,-207,35.78,1769,597,0.00,32.00
4439625900,248,632,16008,-286,-26,-222,35.82,569,492,0.51,32.00
4439660387,216,616,16080,-292,-27,-226,35.73,570,335,0.00,31.94
4440285458,192,584,16020,-286,-17,-226,35.73,238,140,1.52,31.94
4440318719,196,688,16036,-287,-19,-234,35.82,212,134,0.00,31.94
4440943800,168,608,16156,-281,-27,-218,35.78,839,1738,0.00,31.94
4440977088,284,660,16036,-275,-26,-221,35.78,1165,1492,0.00,31.94
4441602172,220,776,16136,-303,-12,-254,35.68,841,587,0.76,31.94
4441635447,260,676,16100,-291,-28,-231,35.78,734,557,0.00,31.94
4442260530,104,648,16164,-305,-19,-219,35.78,596,191,0.00,31.94
4442295009,236,652,16048,-282,-1,-219,35.73,555,174,0.00,31.94
4442920095,272,752,15956,-319,-24,-220,35.73,146,1602,0.00,31.94
4442953364,160,652,15992,-293,-22,-226,35.73,149,1706,0.00,31.94
4443578427,212,688,16084,-318,-31,-227,35.82,1553,614,0.00,31.94
4443611711,180,688,16088,-330,-20,-232,35.78,1594,598,0.00,31.94
4444236780,300,660,16160,-301,-9,-209,35.73,599,549,0.38,31.94
4444271266,116,596,16032,-309,-32,-225,35.73,576,547,0.00,32.00
4444896351,280,584,16048,-309,-28,-231,35.68,566,132,0.00,32.00
4444929615,232,624,16088,-314,-35,-258,35.78,591,124,0.00,31.94
4445554682,188,716,16124,-292,-51,-236,35.73,90,1572,0.76,31.94
4445587959,208,660,16176,-281,-12,-223,35.78,107,1513,0.00,31.94
4446213043,272,644,16096,-278,-32,-235,35.73,1761,576,0.00,31.94
4446247521,200,704,15992,-324,-33,-221,35.73,1833,571,0.00,31.94
4446872586,316,604,16104,-311,-39,-230,35.78,581,317,0.76,31.94
4446905881,136,636,16072,-294,-48,-219,35.78,608,259,0.00,31.94
4447530954,208,660,16012,-292,-11,-238,35.68,145,366,1.52,31.94
4447564225,268,680,16120,-317,-42,-209,35.82,201,780,0.00,31.94
4448189287,244,628,16092,-321,-25,-211,35.78,1406,998,0.00,31.94
4448223799,164,700,16120,-305,-14,-221,35.87,1545,786,0.00,31.94
4448848913,300,616,16104,-297,-28,-226,35.68,620,671,0.76,31.94
4448882184,288,588,16044,-294,-8,-217,35.73,642,606,0.00,31.94
4449507248,212,624,16184,-312,-30,-250,35.73,532,144,1.52,31.94
4449540518,168,632,16168,-288,-30,-216,35.78,577,144,0.00,31.94
4450165591,244,624,16056,-291,-5,-221,35.68,85,1572,1.52,31.94
4450200090,148,684,15940,-308,-37,-212,35.73,84,1526,0.00,32.00
4450825163,192,788,16144,-301,-19,-238,35.82,1697,668,0.00,32.00
4450858413,244,628,16168,-326,-27,-195,35.73,1848,605,0.00,31.94
4451483498,296,692,15972,-300,-30,-231,35.73,537,279,0.76,31.94
4451516795,244,632,16112,-320,-31,-209,35.82,584,236,0.00,31.94
4452141864,208,656,16068,-313,2,-231,35.78,184,499,1.52,31.94
4452176355,260,728,16152,-309,-53,-238,35.68,175,863,0.00,31.94
4452801432,116,680,16100,-300,-6,-220,35.78,1495,993,0.00,31.94
4452834702,160,664,16036,-302,-41,-231,35.73,1683,763,0.00,31.94
4453459777,244,740,16188,-298,-19,-215,35.73,570,564,0.76,31.94
4453493053,180,584,16148,-279,-35,-231,35.78,618,583,0.00,31.94
4454118168,208,636,16160,-316,-33,-213,35.68,554,119,1.52,31.94
4454152644,224,656,16100,-309,-32,-228,35.73,559,96,0.00,31.94
4454777702,196,672,16044,-320,-36,-218,35.82,98,1635,1.52,31.94
4454810972,284,708,16148,-278,-4,-222,35.78,108,1604,0.00,31.94
4455436050,132,584,15984,-320,-24,-244,35.78,1806,592,0.00,31.94
4455469334,232,704,16076,-303,-24,-233,35.78,1698,614,1.43,31.94
4456094424,284,592,16040,-303,-20,-224,35.78,536,227,0.00,31.94
4456127711,280,684,15988,-264,-9,-218,35.82,580,206,0.00,31.94
4456752765,180,780,16320,-265,-33,-211,35.87,190,1060,0.78,31.94
4456787244,248,632,16176,-317,-22,-206,35.82,168,1292,0.00,32.00
4457412321,172,588,16152,-302,-17,-218,35.73,1647,748,0.00,32.00
4457445584,288,608,15916,-306,-49,-236,35.73,1691,691,0.00,31.94
4458070665,140,612,16116,-302,-19,-233,35.73,559,576,0.76,31.94
4458103936,208,704,16132,-322,-25,-233,35.73,609,562,0.00,31.94
4458729025,260,676,16132,-280,-39,-238,35.82,586,136,1.52,31.94
4458763517,176,636,16128,-323,-26,-218,35.78,548,120,0.00,31.94
4459388592,228,508,16172,-319,-8,-218,35.73,114,1678,0.00,31.94
4459421864,64,648,16124,-290,-17,-228,35.73,118,1646,0.00,31.94
4460046924,224,644,16180,-305,-24,-201,35.78,1497,604,0.00,31.94
4460080215,260,600,16188,-309,-15,-221,35.78,1524,586,0.00,31.94
4460705307,224,508,15992,-305,-44,-187,35.82,591,543,0.51,31.94
4460739794,160,408,16032,-322,-29,-234,35.73,563,544,0.00,31.94
4461364873,236,696,16160,-316,-24,-223,35.78,541,160,0.00,31.94
4461398135,220,620,16216,-328,-10,-226,35.73,500,107,0.00,31.94
4462023216,124,648,15964,-316,-16,-225,35.78,44,1556,0.00,31.94
4462056487,184,716,16132,-299,-38,-221,35.73,117,1560,0.00,31.94
4462681584,160,736,16200,-296,-18,-228,35.78,1606,559,0.00,31.94
4462716056,156,640,16200,-311,-54,-215,35.78,1730,562,0.00,31.94
4463341119,212,732,16120,-319,-28,-222,35.82,585,621,0.38,31.94
4463374418,300,664,16076,-309,-23,-226,35.82,626,560,0.00,31.94
4463999502,260,620,16068,-302,-34,-231,35.82,423,82,1.52,31.94
4464032776,192,716,16128,-293,-24,-217,35.82,309,92,0.00,31.94
4464657841,284,672,15916,-319,-33,-202,35.78,97,1517,0.00,31.94
4464692323,256,608,16128,-309,-39,-218,35.82,103,1552,0.00,31.94
4465317396,204,788,16176,-309,-6,-227,35.73,1599,635,0.00,31.94
4465350688,264,696,15968,-298,-29,-210,35.78,1762,627,0.00,31.94
4465975761,248,708,16108,-307,2,-228,35.82,538,567,0.51,31.94
4466009060,256,644,16068,-313,-37,-214,35.73,600,550,0.00,31.94
4466634185,172,616,16012,-324,-30,-229,35.78,548,82,1.52,31.94
4466668664,296,644,16248,-328,-35,-209,35.78,454,82,0.00,31.94
4467293728,312,712,16048,-304,-27,-220,35.82,85,1641,0.00,31.94
4467327011,200,680,16136,-317,-31,-213,35.82,123,1595,0.00,31.94
4467952076,300,700,16116,-303,-18,-211,35.78,1495,584,0.00,31.94
4467985335,232,728,16332,-292,-42,-213,35.82,1659,605,0.00,31.94
4468610428,264,704,16140,-294,-49,-239,35.82,591,545,0.51,31.94
4468644919,232,668,16140,-317,-38,-214,35.82,566,537,0.00,31.94
4469269985,348,648,16108,-284,-22,-241,35.78,557,125,0.00,31.94
4469303247,236,684,16068,-334,-37,-238,35.82,571,115,0.00,31.94
4469928300,164,680,16040,-305,-8,-220,35.78,90,1621,0.76,31.94
4469961602,280,636,16096,-296,-35,-231,35.68,89,1582,0.00,31.94
4470586660,296,728,16008,-318,-26,-224,35.82,1590,585,0.00,31.94
4470621132,168,712,16244,-310,-33,-214,35.82,1535,575,1.43,31.94
4471246199,244,668,16136,-299,-31,-233,35.78,600,611,0.00,31.94
4471279478,372,564,16036,-283,-19,-239,35.87,628,608,0.00,31.94
4471904536,132,664,16144,-336,-24,-223,35.82,519,150,0.78,31.94
4471937819,208,644,16284,-299,-14,-223,35.82,582,141,0.00,31.94
4472562887,248,676,15984,-283,-47,-216,35.87,160,1600,1.52,31.94
4472597385,300,700,16060,-288,-39,-237,35.73,127,1642,0.00,31.94
4473222457,192,692,16112,-317,-5,-210,35.87,1668,806,0.00,31.94
4473255741,188,596,16240,-320,-18,-226,35.78,1721,699,0.00,31.94
4473880824,204,676,15992,-301,-1,-230,35.82,629,583,0.76,31.94
4473914098,196,712,16068,-320,-43,-216,35.82,650,575,0.00,31.94
4474539168,244,692,16204,-308,-18,-223,35.87,579,191,1.52,31.94
4474573666,220,624,16200,-307,-9,-206,35.82,559,184,0.00,31.94
4475198721,212,692,16152,-298,-20,-220,35.73,202,663,0.00,31.94
4475231986,216,712,16076,-290,-16,-225,35.78,210,921,0.00,32.00
4475857066,164,588,16092,-292,-28,-224,35.87,707,1794,0.00,32.00
4475890337,164,660,16092,-289,-22,-217,35.78,1011,1633,0.00,31.94
4476515397,180,656,15956,-317,-48,-213,35.78,1729,572,0.00,31.94
4476549895,192,636,16160,-303,-41,-221,35.73,1568,552,0.50,31.94
4477174967,244,620,16072,-308,-10,-235,35.82,591,585,0.00,31.94
4477208258,156,632,16016,-307,-40,-231,35.82,605,388,0.00,31.94
4477833318,324,648,16304,-302,-31,-214,35.78,496,94,0.78,31.94
4477866586,300,692,16088,-300,-7,-222,35.78,455,88,0.00,31.94
4478491665,144,656,16092,-315,-58,-235,35.82,86,1603,0.00,31.94
4478526156,168,660,16092,-281,-33,-223,35.78,89,1564,0.00,31.94
4479151235,244,644,16152,-291,-4,-222,35.78,1661,726,0.00,31.94
4479184504,180,660,15936,-304,-28,-222,35.73,1665,644,0.00,31.94
4479809574,260,596,16028,-292,-56,-241,35.87,1689,591,0.00,31.94
4479842872,236,728,16156,-309,-15,-232,35.82,659,579,0.50,31.94
4480467950,204,672,15944,-307,-36,-237,35.78,556,219,0.00,31.94
4480502425,224,748,16028,-316,-37,-225,35.73,572,202,0.00,31.94
4481127518,140,616,16040,-275,-8,-233,35.78,233,142,0.78,31.94
4481160803,264,696,16020,-319,-25,-239,35.82,216,124,0.00,31.94
4481785898,220,644,16076,-288,-25,-234,35.87,97,1561,0.00,31.94
4481819164,252,736,15952,-318,-34,-218,35.78,128,1595,0.00,31.94
4482444243,256,556,16180,-310,-3,-238,35.73,1558,576,0.00,31.94
4482477536,168,672,16108,-306,-35,-218,35.73,1554,573,0.74,31.94
4483102692,216,652,16164,-330,-35,-236,35.78,639,552,0.00,31.94
4483137174,192,672,15992,-301,-15,-218,35.78,590,564,0.00,31.94
4483762243,172,656,16036,-310,-32,-228,35.78,560,239,0.00,31.94
4483795514,140,684,15980,-303,-19,-235,35.78,606,224,0.00,31.94
4484420599,168,652,16088,-300,-39,-234,35.78,191,100,0.52,31.94
4484453872,236,708,16080,-298,-23,-230,35.78,222,110,0.00,31.94
4485078953,196,624,16036,-281,-36,-218,35.78,89,1561,1.52,31.94
4485113441,352,652,16040,-308,-6,-218,35.68,89,1547,0.00,31.94
4485738501,100,688,16100,-298,-17,-209,35.73,1625,651,0.00,31.94
4485771771,188,736,16036,-304,-43,-220,35.82,1645,637,0.00,31.94
4486396830,140,628,16028,-306,-9,-212,35.68,703,584,0.76,31.94
4486430112,220,680,16060,-317,-29,-236,35.87,692,559,0.00,31.94
4487055173,256,644,16020,-293,-36,-210,35.73,598,238,0.00,31.94
4487089658,204,700,16148,-284,-34,-223,35.73,566,241,0.00,31.94
4487714735,268,652,16064,-279,-34,-222,35.78,540,95,0.00,31.94
4487748016,200,648,16088,-297,-31,-220,35.73,539,100,0.00,31.94
4488373088,180,672,15956,-287,-28,-220,35.78,147,1667,0.00,31.94
4488406366,156,560,16080,-291,-58,-225,35.73,137,1682,0.00,31.94
4489031436,272,620,16192,-292,-15,-222,35.82,1208,1392,0.00,31.94
4489065940,208,660,16052,-297,-29,-212,35.78,1318,1182,0.00,31.94
4489691025,192,604,15968,-284,-25,-234,35.78,1849,629,0.00,31.94
4489724305,164,644,16104,-297,-23,-236,35.73,1827,625,0.30,31.94
4490349377,180,636,16156,-320,-6,-228,35.68,535,568,0.00,31.94
4490382640,252,720,16100,-296,-26,-217,35.87,599,559,0.00,31.94
4491007717,204,688,16032,-317,-41,-226,35.78,573,158,0.78,31.94
4491042219,332,676,16284,-308,-48,-233,35.68,546,164,0.00,31.94
4491667282,216,688,16000,-291,0,-228,35.87,189,664,0.00,31.94
4491700545,224,660,16208,-307,-50,-236,35.87,214,884,0.00,31.94
4492325614,284,728,16112,-310,-15,-238,35.73,78,1625,0.76,31.94
4492358911,188,664,16016,-302,-20,-208,35.78,119,1745,0.00,31.94
4492984010,212,584,16040,-298,-20,-234,35.82,1525,572,0.00,31.94
4493018490,68,552,16028,-322,-44,-212,35.73,1531,568,0.00,31.94
4493643565,236,512,16088,-285,-19,-214,35.78,624,670,0.76,31.94
4493676849,192,732,15980,-307,-20,-250,35.82,617,579,0.00,31.94
4494301915,216,636,16084,-284,-51,-225,35.64,552,215,0.00,31.94
4494335201,216,576,16252,-306,-7,-214,35.78,593,234,0.00,31.94
4494960272,284,640,15852,-306,-32,-227,35.73,246,91,0.76,31.94
4494993554,312,588,16096,-310,-16,-230,35.73,237,99,0.00,31.94
4495618715,224,612,16044,-303,-35,-211,35.73,103,1599,0.00,31.94
4495653190,184,592,16164,-291,-35,-219,35.78,71,1601,0.00,31.94
4496278259,172,624,16068,-305,-9,-210,35.73,1632,713,0.00,31.94
4496311522,164,668,16096,-324,-18,-248,35.73,1701,682,0.00,31.94
4496936583,176,668,16220,-284,-43,-237,35.78,1136,562,0.51,31.94
4496969858,192,696,16192,-273,-67,-224,35.78,1010,549,0.00,31.94
4497594918,260,652,16036,-306,-13,-224,35.73,606,545,0.00,31.94
4497629418,224,680,16092,-296,-26,-219,35.73,576,489,0.00,31.94
4498254520,216,692,16160,-315,-30,-224,35.78,550,155,0.00,31.94
4498287787,148,684,16048,-282,-26,-229,35.73,582,140,0.00,31.94
4498912878,224,620,16228,-316,-11,-228,35.73,112,1346,0.51,31.94
4498946168,308,644,16124,-291,-20,-220,35.78,159,1482,0.00,31.94
4499571244,252,600,16076,-295,-25,-225,35.82,812,1752,0.00,31.94
4499605736,148,744,16024,-293,-22,-219,35.64,1020,1606,0.00,31.94
4500230821,260,592,15992,-273,-65,-185,35.68,1757,600,0.00,31.94
4500264110,220,716,16140,-307,-23,-208,35.78,1879,626,0.00,31.94
4500889198,260,760,16072,-286,-23,-234,35.64,550,567,0.51,31.94
4500922482,228,668,15988,-294,-28,-251,35.78,600,556,0.00,31.94
4501547547,324,668,16144,-294,-41,-217,35.78,584,170,1.52,31.94
4501582021,208,704,16136,-297,-26,-221,35.87,552,165,0.00,31.94
4502207092,216,676,16128,-288,-32,-226,35.82,208,478,0.00,31.94
4502240386,232,572,16152,-301,-24,-216,35.78,209,711,0.00,31.94
4502865488,116,632,16128,-321,-2,-251,35.68,119,1639,0.76,31.94
4502898763,208,648,16048,-314,-25,-226,35.68,127,1719,0.00,31.94
4503523836,160,564,16076,-306,-4,-235,35.73,1570,566,0.00,31.94
4503558317,120,760,16084,-312,-16,-232,35.78,1517,580,1.43,31.94
4504183397,176,600,16088,-281,-41,-215,35.68,607,635,0.00,31.94
4504216669,300,588,16096,-298,-35,-208,35.68,640,608,0.00,31.94
4504841734,284,704,16056,-322,-19,-221,35.68,529,208,0.78,31.94
4504874998,232,644,16204,-296,-22,-213,35.78,582,197,0.00,31.94
4505500071,224,604,16044,-292,-27,-218,35.64,255,113,1.52,31.94
4505534588,80,768,16120,-298,-11,-231,35.73,209,122,0.00,31.94
4506159656,100,652,16232,-274,-33,-215,35.78,85,1648,0.00,31.94
4506192929,312,656,16136,-318,-29,-213,35.73,114,1597,0.00,31.94
4506818007,164,720,16220,-293,-25,-232,35.73,1604,620,0.00,31.94
4506851293,228,616,16104,-290,-27,-234,35.73,1614,602,0.00,31.88
4507476366,192,700,15932,-286,-31,-237,35.68,787,550,0.51,31.88
4507510852,160,624,16024,-281,-23,-217,35.78,684,562,0.00,31.94
4508135910,160,636,15968,-312,-43,-217,35.82,580,312,0.00,31.94
4508169176,180,624,16196,-303,-36,-224,35.73,626,261,0.00,31.94
4508794252,224,544,16096,-312,-11,-205,35.73,496,110,0.76,31.94
4508827523,316,568,16116,-312,-19,-222,35.68,524,89,0.00,31.94
4509452593,164,676,16144,-293,-23,-221,35.68,148,1637,1.52,31.94
4509487081,212,644,16080,-322,-19,-217,35.73,124,1661,0.00,31.88
4510112172,200,632,16116,-291,-24,-245,35.78,1264,1357,0.00,31.88
4510145442,196,600,16072,-324,-12,-238,35.73,1428,1133,0.00,31.88
4510770519,236,692,16224,-305,-29,-226,35.73,1761,593,0.00,31.88
4510803778,252,576,16228,-298,-24,-224,35.73,1708,569,0.74,31.88
4511428898,192,652,16092,-309,-24,-225,35.68,591,545,0.00,31.88
4511463378,264,676,16108,-315,-15,-219,35.73,571,547,0.00,31.88
4512088445,140,560,15912,-281,17,-219,35.73,564,183,0.00,31.88
4512121726,268,732,16068,-300,-25,-234,35.78,608,177,0.00,31.94
4512746794,208,524,16060,-319,-49,-212,35.73,116,1225,0.52,31.94
4512780086,148,608,16044,-288,-36,-222,35.78,176,1367,0.00,31.94
4513405167,248,576,16148,-315,-48,-217,35.73,1146,1489,0.00,31.94
4513439657,152,692,16064,-284,-2,-250,35.68,1269,1229,0.00,31.88
4514064711,208,684,16252,-289,-46,-243,35.82,1416,619,0.00,31.88
4514098014,228,752,16012,-293,-16,-217,35.73,1198,610,0.74,31.94
4514723079,200,580,15992,-303,-20,-205,35.68,525,254,0.00,31.94
4514756358,260,644,16008,-294,-8,-219,35.68,587,221,0.00,31.88
4515381420,216,700,16060,-306,-25,-246,35.87,220,133,0.78,31.88
4515415914,184,552,16200,-317,-6,-228,35.73,195,434,0.00,31.94
4516040987,180,672,16152,-297,-20,-227,35.82,944,1688,0.00,31.94
4516074256,264,680,16076,-315,-24,-207,35.73,1241,1404,0.00,31.94
4516699314,208,672,16108,-332,-23,-220,35.73,783,582,0.76,31.94
4516732590,268,648,16152,-316,-20,-217,35.59,701,558,0.00,31.88
4517357654,164,576,15976,-312,-2,-230,35.73,595,184,0.00,31.88
4517392150,212,644,16100,-299,-4,-219,35.78,565,176,0.00,31.94
4518017217,212,640,16196,-293,-31,-235,35.78,103,1679,0.00,31.94
4518050497,252,756,16196,-288,-23,-217,35.78,106,1646,0.00,31.88
4518675580,120,724,16036,-302,-23,-238,35.68,1605,596,0.00,31.88
4518708855,256,564,15944,-303,-18,-232,35.64,1819,582,0.00,31.88
4519333931,160,680,16108,-326,-38,-215,35.68,593,236,0.38,31.88
4519368413,224,664,16068,-303,-29,-237,35.68,564,210,0.00,31.94
4519993472,132,716,16044,-306,-9,-227,35.73,169,1512,0.00,31.94
